out_sensorName,timeStep,in_sensorName
103318117,3,103318129
1064041,3,1307588
1303584,0,1246177
1035508,1,1061624
1307588,0,1237824
1059502,3,1236540
1302364,0,1297262
1302954,0,1307187
1229282,1,1234910
1241060,2,1049757
1241060,1,1280679
1229282,0,1241990
1280303,0,1302627
1308609,0,130336727
1271410,4,1031441
1034751,0,1033187
1309771,1,1211726
1033099,0,1031620
1046356,0,1280377
1302595,2,1208725
1287761,3,1030618
1302595,1,1308319
1287761,0,1306548
12297418,0,128216313
1239192,0,1265886
1237824,1,1031558
1034751,1,1262050
1302829,1,1030618
1233363,0,1280298
1033187,0,1034751
1246797,2,1287761
1306673,1,1265886
1033248,0,1306434
1033187,1,1056955
1230839,0,1046206
1306673,2,1270717
1234910,2,1229282
1224666,1,1064041
1255230,0,1059089
1057732,3,1226015
1303257,0,1297268
1031440,2,1031441
1059508,0,1303087
1236912,0,1272676
1031128,0,1275449
1064041,0,1059502
1236912,1,1020104
1041498,1,1201412
1301940,0,1309771
1241064,2,1057732
1239093,0,1239192
1302833,0,1010055
1303963,0,1297580
1301920,0,1307449
1055155,0,1027840
1297268,0,1303257
1287413,1,1297262
10331815,1,104302115
1265534,0,1297580
1301940,1,1056955
1302898,1,1031619
1233363,2,1021860
127620712,3,103318129
1238761,0,1027842
1302627,0,1027838
1303963,1,1057319
1237531,0,1285889
1035514,0,1011408
1035507,0,1303367
1237528,0,1031560
10331815,2,104302115
1253632,1,1307449
1057732,0,1038131
1236540,4,1059502
1031440,1,1046206
1307235,0,1270795
1027838,0,1236912
1035503,0,1240117
1020104,0,1280303
1307588,3,1237824
1269463,1,1280298
1307757,3,1059508
1297272,0,1023596
1269409,0,1297264
1302954,3,1033248
103318117,0,104115939
1035508,0,1307588
1271410,1,1031437
1059929,0,1302837
1297580,3,1265534
1223683,0,1308488
1300877,0,1302824
1059089,2,1302832
1307450,0,1306930
1302898,0,1297333
1023592,0,1302829
1280679,3,1030718
1306443,0,1297333
1306897,0,1035507
1300879,1,1059188
1266765,0,1301174
1297333,1,1031619
1307757,0,1302111
1301383,0,1059508
1056955,0,1259695
1241059,1,1241060
1226015,1,1239711
10330844,0,104115939
1226015,2,1239711
1253632,3,1307449
1262050,1,1023820
1262050,2,1300838
1027838,1,1236912
1226706,0,1242364
1270795,2,1239093
1302836,0,1294101
1270795,3,1239192
12100197,1,12297418
1302824,1,1287761
121001920,2,104302115
1280377,0,1046356
1286660,0,1265534
1208725,4,1302595
1259695,0,1211726
1302827,2,1049757
1290383,0,1055155
122974121,0,104302115
1280679,0,1030718
1041498,3,1023596
1243859,1,1309765
